title,company,location,link
헬스케어 제휴 전문가,LG유플러스,서울특별시,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5eb6f7cd215e654f&vjs=3
블록체인 센터 사업 기획자 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a7e0ef8bf3ea02c4&vjs=3
블록체인 센터 마케팅 담당자 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d450bffb738a878a&vjs=3
(주)KB저축은행 정규직(경력) 수시,KB저축은행,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6ccdda689331dd81&vjs=3
(주)코어닥스 신입 / 경력 대규모,코어닥스,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=22968dfd3a8c3eaf&vjs=3
"프론트엔드, 백엔드, 클라우드 엔지니어, 서비스 기획 정규직&계약직",아이피샵,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2535dda30e7b09ab&vjs=3
"(주) 코어닥스 준법감시실 법무, 감사 담당자",코어닥스,서울 구로구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f10b98aead3fe73a&vjs=3
블록체인 센터 UX/UI 디자이너 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=529531fed7f9877d&vjs=3
"영업관리, 영업지원 신입/경력 계약직",SINGAPORE BITGET PTE.LTD.,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f309dd536d0b20f9&vjs=3
디지털 전략기획(IT) 담당자 (경력),현대차증권,None,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d426422ebc4b23c5&vjs=3
블록체인 센터 웹 프론트엔드 개발자 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ce9a0848ec1c7b6b&vjs=3
"Global Business Development (LINE Blockchain, NFT Platform)",언블락,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=6a794d6d480e4914&vjs=3
웹 서비스 개발자 (FE / BE) 인턴,제이앤피메디,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=44ad5bede61ed130&vjs=3
블록체인 센터 커뮤니티 매니저 (무관),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=335b0374b6ea2730&vjs=3
Blockchain Platform 개발 / 분산 플랫폼 개발,알투브이,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3fe823bafcdcf478&vjs=3
신사업 경력직 채용[수소],현대글로비스,서울 역삼동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a320f1de4b2555d4&vjs=3
글로벌 게임 플랫폼 사업개발 담당자 (무관),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e15b9be5e5759f3c&vjs=3
블록체인 센터 웹 서버 개발자 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a9e05c085737e71b&vjs=3
[TmaxCommerce/기술] Commerce 제품기획 팀장,티맥스그룹,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3aaeaccee22586d1&vjs=3
[EY컨설팅] 컨설팅본부 유통/커머스 산업 경력 컨설턴트 및 시스템 설계자 모집,EY,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ef4a31e93592efdc&vjs=3
[대형보험사] 신사업부문 블록체인 Backend 개발자,커리어라임즈,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=7ca398dc2c3db33e&vjs=3
JAVA 백엔드 개발자(웹/앱) -강남/스타트업/쇼핑몰/커머스/인센티브,티에스커리어,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5b00210f242c700c&vjs=3
"웹개발, 백엔드 외 신입/경력 정규직",코인챗,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e3f3b7e2103d9bc7&vjs=3
[TmaxCommerce/기술] Commerce 제품기획 담당자,티맥스그룹,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=86a93e65e8650616&vjs=3
지스트 블록체인지능융합센터 연구교원(리더급 우수교원) 초빙,광주과학기술원,광주 북구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=10ab4b97e3a5df47&vjs=3
"2021상반기 각 부문(개발팀장, 백엔드개발, 블록체인개발,웹디자인,UX/UI디자인,네트워크) 신입 및 경력",더블유에이디홀딩스,광주 서구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ffdfeaaaa1e15898&vjs=3
Cloud Support Engineer,Amazon Web Services Korea LLC,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a99b3e48ddf71f96&vjs=3
블록체인 (SWA) 경력사원 채용,한화그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a526e83481f74872&vjs=3
LECLE 디자이너,레클,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c749c8d122e21d3e&vjs=3
신규프로젝트 클라이언트 프로그래머 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1efc37d732b7a812&vjs=3
신사업 관련 글로벌 PR 담당자 (3년 이상),게임빌,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ec410ecc87471e40&vjs=3
블록체인 센터 시스템 엔지니어 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=02940982fdf7f78d&vjs=3
(주)서치코 일반사무,서치코,서울 금천구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3ddc34ff55f7c6ad&vjs=3
[한화호텔&리조트] 블록체인/NFT 기획 인력 모집,한화그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2298f50b9fdf7070&vjs=3
[TmaxCommerce/기술] Commerce 제품기획 팀장,티맥스소프트,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e89e2c137a1766dc&vjs=3
서비스 기획자(웹/앱) -강남/스타트업/쇼핑몰/커머스/인센티브,티에스커리어,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=618255d6d9b9df0b&vjs=3
NFT 사업 담당자,드림어스컴퍼니,서울 서초동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=b12ec936f99c940b&vjs=3
[NAVER Cloud] Blockchain 서비스 개발,네이버,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=34d826908be45b5e&vjs=3
[한화생명] 신사업부문 사이버보안 안드로이드 App 개발자 경력채용,한화그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d5caf52b3e6806f0&vjs=3
파생상품 거래소 백엔드 개발자,알투브이,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e290724a4ccb433a&vjs=3
React / React Native / javascript 개발자(신입/경력),블록오디세이,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=4f7d8dd1ca5a456b&vjs=3
[EY한영] 감사본부 FAAS팀 블록체인 및 가상화폐/데이터 가치평가 분야 경력직 모집,EY,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3b7ff43f07484aaf&vjs=3
HTML5 게임 클라이언트 프로그래머 (경력),네오위즈,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=a834f0503ceb5a7b&vjs=3
Software Engineer (Blockchain MainNet),LINE Plus corporation,대한민국,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=df24e94cdd0f9335&vjs=3
(주)프리메타 블록체인 개발,아프리카TV,경기도 성남,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=f528b328840351d2&vjs=3
미래전략추진실 데이터 분석 플랫폼 개발자 모집,카카오,성남 판교역,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=341925e229fc5738&vjs=3
[TmaxCommerce/기술] Commerce 제품기획 담당자,티맥스소프트,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=59f963b3832983f9&vjs=3
Digital Tech 본부 _ 디지털 기술 기반 컨설팅 컨설턴트 채용,삼정 KPMG,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3e0b64ce85649510&vjs=3
IMC 마케터 (명품쇼핑몰)-강남/스타트업/쇼핑몰/커머스/인센티브,티에스커리어,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=165eae4ecda1d675&vjs=3
지스트 블록체인지능융합센터 우수연구원 초빙,광주과학기술원,광주 북구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=ef549e0ac3402fa4&vjs=3
IMC 마케터 (명품쇼핑몰)-강남/스타트업/쇼핑몰/커머스/인센티브,티에스커리어,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=165eae4ecda1d675&vjs=3
[TmaxCommerce/기술] Commerce 제품기획 담당자,티맥스그룹,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=86a93e65e8650616&vjs=3
"비영리법인(인원:100명, 서울 서초구 소재(교대역인근)) IT개발자 경력 건 (총 6명)",에이스파트너스서치펌,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=95e2dd4ed7eb0d04&vjs=3
[대형보험사] 신사업부문 블록체인 Frontend 개발자,커리어라임즈,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=221cb5c1d8d85457&vjs=3
서비스 기획자(웹/앱) -강남/스타트업/쇼핑몰/커머스/인센티브,티에스커리어,서울 강남구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=618255d6d9b9df0b&vjs=3
"C·C++, C# 외 경력 정규직, 프리랜서",브이스트로,서울 용산구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2f97cf678e2a6a78&vjs=3
지스트 블록체인인터넷경제연구센터 계약직(연구원),광주과학기술원,광주 북구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c7d674c1d5466ed2&vjs=3
[한화호텔&리조트] 블록체인/NFT 기획 인력 모집,한화그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2298f50b9fdf7070&vjs=3
ICO분석 및 컨설팅,휴먼디지털,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=47afb74db72dc887&vjs=3
[한화생명] 신사업부문 사이버보안 안드로이드 App 개발자 경력채용,한화그룹,서울,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=d5caf52b3e6806f0&vjs=3
[문정동]블록체인 프론트 개발자,헤세그,서울 문정동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=918478b10f4e253e&vjs=3
"[국비지원 전액무료 80명]AI(인공지능),BC(블록체인) 교육생",고려대학교 세종캠퍼스,세종특별자치시 세종,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=2cea89628083fd37&vjs=3
블록체인인터넷경제 연구센터 위촉연구원,광주과학기술원,광주 북구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=77d8e0149dad533b&vjs=3
핵심 관리자,엔티스,전라북도,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=5e75ce65b5a2e678&vjs=3
[TmaxCommerce/기술] Commerce 제품기획 팀장,티맥스소프트,성남 분당구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=e89e2c137a1766dc&vjs=3
LECLE 디자이너,레클,서울 서초구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c749c8d122e21d3e&vjs=3
[EY한영] 감사본부 FAAS팀 블록체인 및 가상화폐/데이터 가치평가 분야 경력직 모집,EY,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=3b7ff43f07484aaf&vjs=3
(재)전주정보문화산업진흥원 직원채용,전주정보문화산업진흥원,전라북도 전주,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1f4e2a1730708582&vjs=3
모바일 플래폼 개발자,아이씨엔캐스트,서울 영등포구,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=c6bfdbcbd1005041&vjs=3
3년차 이상 백엔드 개발자 정규직,캐스팅보트솔루션,서울 역삼동,https://kr.indeed.com/%EC%B1%84%EC%9A%A9%EB%B3%B4%EA%B8%B0?jk=1d0d98927f0e1179&vjs=3
